"0","set.seed(310)"
"0",""
"0","# split data into training and testing sets:"
"0","bwd_select_train <- sample_n(us_selected, size = nrow(us_selected) * 0.3,"
"0","                        replace = FALSE)"
"0","model_data <- anti_join(us_selected, "
"0","                        bwd_select_train,"
"0","                        by = ""date"")"
"0","covid_train <- sample_n(model_data, size = nrow(model_data) * 0.7,"
"0","                        replace = FALSE)"
"0","covid_test <- anti_join(model_data, "
"0","                        covid_train,"
"0","                        by = ""date"")"
